,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
131,Provideniya,64.3833,-173.3,21.2,63,0,4.47,RU,1618433798
132,Husavik,66.0449,-17.3389,46.4,66,75,12.66,IS,1618433829
133,Muroto-misakicho,33.2833,134.15,51.76,54,53,16.31,JP,1618433845
134,Vila,42.0304,-8.1588,63.0,77,0,3.44,PT,1618433860
135,Ust'-Kut,56.7938,105.7672,23.22,98,100,2.3,RU,1618433876
136,Peniche,39.3558,-9.3811,61.0,91,100,3.0,PT,1618433600
137,Itiúba,-10.6917,-39.8536,82.87,40,32,7.0,BR,1618433907
138,Vanimo,-2.6741,141.3028,76.24,90,100,6.42,PG,1618433922
139,Alice Springs,-23.7,133.8833,55.4,82,1,4.61,AU,1618433938
140,Ponta Delgada,37.7333,-25.6667,60.8,94,20,5.75,PT,1618433954
141,Yantongshan,43.2919,126.0094,35.8,32,63,6.82,CN,1618433969
142,Hervey Bay,-25.2986,152.8535,62.01,91,0,3.0,AU,1618433958
143,Muisne,0.6,-80.0333,86.0,74,75,10.36,EC,1618434000
144,Mgandu,-5.95,34.1333,60.04,95,97,3.85,TZ,1618434031
145,Saskylakh,71.9167,114.0833,-7.1,100,87,4.45,RU,1618434062
146,Sørland,67.667,12.6934,40.05,82,100,33.51,NO,1618434078
147,Stony Plain,53.5334,-114.0021,55.4,20,1,5.75,CA,1618434093
148,Birjand,32.8663,59.2211,48.2,76,20,9.22,IR,1618434125
149,Touros,-5.1989,-35.4608,82.4,78,20,9.22,BR,1618434141
150,San Patricio,28.017,-97.5169,91.4,58,40,9.22,US,1618434156
151,Taltal,-25.4,-70.4833,67.3,71,22,5.88,CL,1618434065
152,Saint George,37.1041,-113.5841,72.0,17,1,11.5,US,1618434032
153,Hamilton,39.1834,-84.5333,64.0,39,1,9.22,US,1618434203
154,Chokurdakh,70.6333,147.9167,-8.27,97,88,4.94,RU,1618434218
155,Iqaluit,63.7506,-68.5145,5.0,66,1,33.38,CA,1618434233
156,Nekā,36.6508,53.299,57.72,88,100,8.34,IR,1618434250
157,Alofi,-19.0595,-169.9187,78.8,73,40,3.44,NU,1618434266
158,Marco,25.9726,-81.729,84.2,58,1,10.36,US,1618434058
159,Ponta do Sol,32.6667,-17.1,66.2,68,40,9.22,PT,1618434296
160,Sistranda,63.7256,8.834,37.4,81,20,11.5,NO,1618434312
161,Tuatapere,-46.1333,167.6833,51.01,97,65,1.01,NZ,1618434329
162,Henties Bay,-22.116,14.2845,84.0,29,0,3.0,NA,1618434344
163,Plover,44.4564,-89.544,45.0,65,90,10.36,US,1618434360
164,Cidreira,-30.1811,-50.2056,71.47,63,13,15.57,BR,1618434375
165,Chui,-33.6971,-53.4616,65.39,76,0,9.73,UY,1618434345
166,Spaichingen,48.0833,8.7167,32.0,79,100,3.89,DE,1618434407
167,Villanueva de Córdoba,38.3228,-4.6287,59.0,88,100,3.44,ES,1618434422
168,Norman Wells,65.282,-126.8329,37.4,52,40,13.8,CA,1618434188
169,Montería,8.748,-75.8814,87.4,66,100,9.13,CO,1618434453
170,Grindavik,63.8424,-22.4338,44.6,93,75,16.11,IS,1618434416
171,Kapuskasing,49.4169,-82.4331,41.0,93,89,11.5,CA,1618434362
172,Ilhabela,-23.7781,-45.3581,72.34,68,89,6.13,BR,1618434500
173,Tcholliré,8.4022,14.1698,86.07,35,83,4.47,CM,1618434515
174,Bonavista,48.6499,-53.1147,35.6,75,100,4.61,CA,1618434531
175,Prince Rupert,54.3161,-130.3201,50.0,57,1,4.61,CA,1618434547
176,Lufkin,31.3382,-94.7291,70.0,83,90,8.05,US,1618434562
177,Lebu,-37.6167,-73.65,60.42,83,57,7.54,CL,1618434578
178,Hithadhoo,-0.6,73.0833,82.13,67,57,4.65,MV,1618434593
179,Tigil',57.8,158.6667,29.43,97,100,7.92,RU,1618434609
180,Khatanga,71.9667,102.5,-15.45,98,56,9.1,RU,1618434625
181,Rehoboth,-23.3167,17.0833,63.72,26,0,6.11,NA,1618434396
182,Northam,51.0333,-4.2167,45.0,88,45,4.68,GB,1618434489
183,Igarka,67.4667,86.5833,11.97,95,100,6.58,RU,1618434672
184,Bubaque,11.2833,-15.8333,77.68,77,1,17.96,GW,1618434687
185,Marawi,7.9986,124.2928,75.0,86,100,4.0,PH,1618434703
186,The Valley,18.217,-63.0578,82.4,69,20,9.22,AI,1618434718
187,Yulara,-25.2406,130.9889,62.6,59,40,8.05,AU,1618434734
188,Bambous Virieux,-20.3428,57.7575,79.0,78,40,6.91,MU,1618434749
189,Nanortalik,60.1432,-45.2371,33.26,89,33,14.27,GL,1618434781
190,Kajaani,64.2273,27.7285,30.2,80,0,4.61,FI,1618434797
191,Kisangani,0.5167,25.2,77.0,88,20,4.61,CD,1618434828
192,Kruisfontein,-34.0033,24.7314,61.0,95,63,1.01,ZA,1618434844
193,Alyangula,-13.8483,136.4192,73.4,94,90,7.85,AU,1618434860
194,Marsh Harbour,26.5412,-77.0636,72.23,61,4,14.65,BS,1618434809
195,Laas,46.6166,10.7002,44.6,46,0,6.91,IT,1618434672
196,Terpinnya,46.9697,35.4197,46.99,85,100,10.49,UA,1618434907
197,Koumac,-20.5667,164.2833,77.95,84,80,4.81,NC,1618434923
198,Tres Arroyos,-38.3739,-60.2798,65.82,59,0,12.88,AR,1618434938
199,La Primavera,5.4906,-70.4092,76.23,87,100,7.0,CO,1618434954
200,Pontianak,-0.0333,109.3333,73.4,100,75,2.3,ID,1618434970
201,Nehe,48.4833,124.8333,32.11,71,4,5.03,CN,1618434985
202,Boa Vista,2.8197,-60.6733,86.0,66,75,10.36,BR,1618435001
203,Saint Paul Harbor,57.79,-152.4072,44.6,65,40,4.61,US,1618434732
204,Brejo da Madre de Deus,-8.1458,-36.3711,71.53,89,99,7.09,BR,1618434810
205,Udachny,66.4167,112.4,-1.57,99,83,3.24,RU,1618435062
206,Shaunavon,49.6501,-108.4181,41.0,56,92,8.05,CA,1618435078
207,Ngunguru,-35.6167,174.5,64.0,82,9,1.01,NZ,1618435094
208,Soe,-9.8607,124.284,61.75,69,18,2.89,ID,1618435109
209,Guerrero Negro,27.9769,-114.0611,65.26,56,94,18.39,MX,1618435125
210,Lucknow,26.85,80.9167,78.8,36,51,4.9,IN,1618434918
211,Meulaboh,4.1363,96.1285,76.77,87,77,2.48,ID,1618435156
212,Aksu,41.1231,80.2644,57.63,30,52,5.39,CN,1618435171
213,Eydhafushi,5.1033,73.0708,82.22,74,33,6.89,MV,1618435187
214,Presidencia Roque Sáenz Peña,-26.7852,-60.4388,82.0,56,79,1.99,AR,1618435203
215,Pecos,31.4229,-103.4932,69.8,40,1,3.44,US,1618435219
216,Misterbianco,37.5341,14.9538,59.0,82,75,5.75,IT,1618435235
217,Kasongo,-4.45,26.6667,67.62,98,97,3.24,CD,1618435265
218,Esik,43.3552,77.4525,46.4,66,20,6.71,KZ,1618435296
219,Acapulco de Juárez,16.8634,-99.8901,84.2,70,90,11.5,MX,1618435148
220,Artyom,40.4723,50.333,50.0,81,0,2.3,AZ,1618435327
221,Pevek,69.7008,170.3133,-5.37,87,38,4.81,RU,1618435343
222,Hibbing,47.4272,-92.9377,41.0,87,90,12.66,US,1618435358
223,Foindu,7.4108,-11.5422,78.19,88,97,1.88,SL,1618435375
224,Pisco,-13.7,-76.2167,73.4,64,0,4.61,PE,1618435390
225,Ostrovnoy,68.0531,39.5131,29.44,87,64,26.4,RU,1618435421
226,Ha Tinh,18.3333,105.9,74.32,95,96,2.17,VN,1618435437
227,Sisimiut,66.9395,-53.6735,15.84,79,100,20.56,GL,1618435468
228,Airai,-8.9266,125.4092,55.33,63,34,1.88,TL,1618435499
229,Praia da Vitória,38.7333,-27.0667,62.6,82,20,2.89,PT,1618435514
230,Khorixas,-20.3667,14.9667,74.48,28,1,10.6,NA,1618435530
231,Ternate,0.8,127.4,80.58,77,96,6.13,ID,1618435545
232,Sioux Lookout,50.1001,-91.917,30.2,86,90,9.22,CA,1618435561
233,Segezha,63.7415,34.3222,30.99,84,9,7.7,RU,1618435576
234,Carbonia,39.1672,8.5222,55.4,82,20,4.61,IT,1618435592
235,Lysyye Gory,51.5506,44.8414,51.42,61,86,8.52,RU,1618435608
236,Puerto Baquerizo Moreno,-0.9,-89.6,82.4,83,75,6.91,EC,1618435623
237,Santa Rosalía,27.3167,-112.2833,78.94,30,59,2.01,MX,1618435639
238,Oruzgan,32.8333,66.0,54.88,67,78,3.02,AF,1618435655
239,Egvekinot,66.3167,-179.1667,10.18,80,21,4.83,RU,1618435671
240,Aboso,5.3617,-1.9473,77.49,88,100,2.01,GH,1618435687
241,Cuiluan,47.72,128.648,24.06,66,97,2.39,CN,1618435702
242,Tilichiki,60.4667,166.1,12.06,86,100,7.07,RU,1618435495
243,Sitka,57.0531,-135.33,44.6,76,90,4.61,US,1618435733
244,Tatvan,38.5067,42.2817,39.07,66,0,3.27,TR,1618435749
245,San Vicente,-26.6167,-54.1333,67.12,96,99,2.15,AR,1618435764
246,Catuday,16.2923,119.8062,78.89,69,92,2.71,PH,1618435780
247,Lagoa,39.05,-27.9833,60.91,88,100,11.3,PT,1618435796
248,Vila Velha,-20.3297,-40.2925,77.0,65,0,13.8,BR,1618435803
249,São Filipe,14.8961,-24.4956,77.36,55,50,14.34,CV,1618435826
250,Dārāb,28.7519,54.5444,68.23,46,22,1.3,IR,1618435842
251,Olinda,-8.0089,-34.8553,80.6,74,40,8.05,BR,1618435857
252,Margate,51.3813,1.3862,42.01,67,12,3.0,GB,1618435873
253,Ambilobe,-13.2,49.05,71.94,94,74,2.68,MG,1618435889
254,Hokitika,-42.7167,170.9667,56.55,83,87,4.76,NZ,1618435904
255,Pinawa,50.1489,-95.8811,34.09,92,100,8.03,CA,1618435920
256,Aquiraz,-3.9014,-38.3911,82.4,83,20,11.5,BR,1618435935
257,Sekoma,-24.4,23.8833,69.13,30,1,3.33,BW,1618435966
258,Balikpapan,-1.2675,116.8289,74.82,91,92,4.41,ID,1618435982
259,Syracuse,37.0881,15.2792,59.0,77,75,2.3,IT,1618435997
260,Victor Harbor,-35.5667,138.6167,55.99,77,96,9.24,AU,1618436013
261,Jiexiu,37.0244,111.9125,50.23,52,70,10.58,CN,1618436028
262,Kirakira,-10.4544,161.9205,83.28,76,64,4.92,SB,1618436059
263,Ribeira Grande,38.5167,-28.7,62.6,94,40,5.75,PT,1618436075
264,Inírida,3.8653,-67.9239,73.69,98,100,3.04,CO,1618436090
265,Noumea,-22.2763,166.4572,77.0,88,90,10.36,NC,1618435675
266,Rawson,-43.3002,-65.1023,68.76,47,46,10.56,AR,1618435851
267,Samarai,-10.6167,150.6667,79.68,82,100,12.84,PG,1618436137
268,Honningsvåg,70.9821,25.9704,32.0,80,75,24.16,NO,1618436152
269,Te Anau,-45.4167,167.7167,51.53,86,92,5.57,NZ,1618436168
270,Kieta,-6.2167,155.6333,81.41,79,92,2.91,PG,1618436183
271,Aktash,50.3,87.7333,16.95,90,73,2.1,RU,1618436199
272,Kyshtovka,56.555,76.6271,36.7,99,100,3.87,RU,1618436215
273,Ijuí,-28.3878,-53.9147,68.0,94,100,8.05,BR,1618436060
274,Zyryanka,65.75,150.85,-0.85,93,85,5.55,RU,1618436245
275,Charlottesville,38.0293,-78.4767,64.4,68,1,10.36,US,1618436261
276,Bodaybo,57.8506,114.1933,23.27,95,100,3.29,RU,1618436277
277,Alto Longá,-5.2511,-42.2103,73.6,95,100,4.59,BR,1618436292
278,Solnechnyy,50.7214,136.6319,23.95,64,96,3.2,RU,1618436308
279,Hays,30.0502,-98.0336,82.0,59,100,3.0,US,1618436323
280,Manyana,-23.4,21.7167,66.56,32,0,6.2,BW,1618436339
281,Chifeng,42.2683,118.9636,46.63,25,35,5.53,CN,1618436356
282,Kununurra,-15.7667,128.7333,60.8,94,56,1.14,AU,1618436371
283,Ancud,-41.8697,-73.8203,55.0,87,75,9.22,CL,1618436387
284,Nuuk,64.1835,-51.7216,21.2,93,90,16.11,GL,1618436411
285,Sovetskaya Gavan',48.9723,140.2878,29.97,56,81,4.79,RU,1618436426
286,Shahr-e Bābak,30.1165,55.1186,57.69,49,35,4.68,IR,1618436441
287,Chanika,-5.4167,38.0167,66.87,99,94,2.75,TZ,1618436184
288,Forsytheganj,52.6333,29.7333,47.37,79,100,1.23,BY,1618436472
289,Negombo,7.2083,79.8358,77.0,88,40,3.44,LK,1618436488
290,El Salvador,13.8333,-88.9167,87.8,65,40,16.11,SV,1618436504
291,Srandakan,-7.9386,110.2506,75.31,88,93,3.85,ID,1618436519
292,Finschhafen,-6.6024,147.8681,81.68,68,73,6.15,PG,1618436535
293,Šentjur pri Celju,46.2172,15.3975,36.0,84,81,1.88,SI,1618436550
294,Santa Rita,-7.1139,-34.9781,78.8,100,20,8.05,BR,1618436566
295,Jiazi,22.8779,116.067,66.81,82,100,16.89,CN,1618436583
296,Kwang Binh,17.4833,106.6,74.8,93,58,5.35,VN,1618436599
297,La Palma,33.8464,-118.0467,66.99,52,75,12.66,US,1618436614
298,Tiksi,71.6872,128.8694,4.33,96,98,2.28,RU,1618436455
299,Fjerritslev,57.0813,9.2664,37.99,69,1,3.44,DK,1618436645
300,Wau,7.7029,27.9953,85.44,17,23,4.38,SS,1618436662
301,Balabac,7.9868,117.0645,79.16,81,14,5.53,PH,1618436677
302,Vao,-22.6667,167.4833,74.79,80,100,21.05,NC,1618436480
303,Florida,28.7505,-82.5001,81.0,61,1,8.05,US,1618436589
304,Khandyga,62.6667,135.6,-1.01,92,66,1.43,RU,1618436724
305,Comodoro Rivadavia,-45.8667,-67.5,64.4,42,75,12.66,AR,1618436434
306,Camaquã,-30.8511,-51.8122,67.15,72,0,8.21,BR,1618436770
307,Port Augusta,-32.5,137.7667,50.0,76,98,5.75,AU,1618436623
308,Bowen,-20.0167,148.2333,68.0,88,90,4.61,AU,1618436802
309,Makakilo City,21.3469,-158.0858,82.4,44,1,11.5,US,1618436516
310,Palmer,42.1584,-72.3287,71.6,30,75,5.75,US,1618436759
311,Isangel,-19.55,169.2667,83.77,66,26,2.37,VU,1618436551
312,Zbarazh,49.6636,25.7762,35.44,95,100,10.25,UA,1618436879
313,Smithers,54.7804,-127.1743,59.0,31,20,4.61,CA,1618436709
314,Kaitangata,-46.2817,169.8464,53.89,78,100,4.36,NZ,1618436566
315,Dejen,10.1667,38.1333,61.21,59,97,3.87,ET,1618436925
316,Swan River,52.1058,-101.2676,30.2,55,98,4.61,CA,1618436956
317,Los Llanos de Aridane,28.6585,-17.9182,69.8,68,75,1.14,ES,1618436972
318,Necochea,-38.5473,-58.7368,68.0,66,0,8.99,AR,1618436586
319,Venice,27.0998,-82.4543,82.99,73,1,9.22,US,1618436223
320,Hirara,24.8,125.2833,69.8,88,75,14.97,JP,1618437065
321,Murray Bridge,-35.1167,139.2667,55.99,83,93,7.36,AU,1618437081
322,Naze,28.3667,129.4833,61.36,63,93,8.03,JP,1618436538
323,Arrondissement de Dieppe,49.75,1.1667,39.0,70,0,10.36,FR,1618437113
324,Vestmannaeyjar,63.4427,-20.2734,45.39,84,81,18.54,IS,1618436581
325,Torbay,47.6666,-52.7314,35.01,100,90,10.36,CA,1618437144
326,Opuwo,-18.0607,13.84,73.44,31,90,12.28,NA,1618437159
327,Paramonga,-10.6667,-77.8333,69.26,80,61,7.92,PE,1618437175
328,Kumul,42.8,93.45,44.49,16,0,14.25,CN,1618437191
329,Viedma,-40.8135,-62.9967,74.59,34,4,13.96,AR,1618437206
330,Khabary,53.6259,79.5345,36.07,99,100,5.01,RU,1618437222
331,Yabēlo,4.8833,38.0833,61.25,79,85,3.13,ET,1618437238
332,Port Elizabeth,-33.918,25.5701,60.8,100,40,3.44,ZA,1618437254
333,Constantine,36.365,6.6147,53.6,94,75,3.44,DZ,1618437193
334,Manggar,-2.8833,108.2667,78.69,81,99,1.88,ID,1618437284
335,Maragogi,-9.0122,-35.2225,78.42,82,69,7.38,BR,1618437300
336,Cássia,-20.5831,-46.9219,68.9,75,64,4.12,BR,1618437315
337,Vitória,-20.3194,-40.3378,77.0,65,0,13.8,BR,1618437331
338,San Cristobal,7.7669,-72.225,84.2,65,40,9.22,VE,1618437346
339,Dimbokro,6.6451,-4.7048,77.59,85,75,5.3,CI,1618437362
340,Kang,-23.6752,22.7876,69.22,30,0,5.12,BW,1618437377
341,Solhan,38.9634,41.0293,40.41,74,2,3.62,TR,1618437393
342,Hambantota,6.1241,81.1185,77.0,100,20,3.44,LK,1618437409
343,Gáldar,28.147,-15.6502,69.8,68,40,16.11,ES,1618437424
344,Kurchum,48.5722,83.6542,39.45,59,100,9.78,KZ,1618437440
345,Colac,-38.3333,143.5833,51.01,98,98,9.93,AU,1618437455
346,Bathsheba,13.2167,-59.5167,82.4,61,20,8.05,BB,1618437471
347,Jati,24.3539,68.2671,78.15,68,3,11.52,PK,1618437487
348,Port-Cartier,50.0334,-66.8654,46.4,53,1,8.05,CA,1618437503
349,Carnarvon,-24.8667,113.6333,72.86,41,0,19.06,AU,1618437534
350,Xiuyan,40.2928,123.2744,41.09,72,74,4.34,CN,1618437550
351,Sinnamary,5.3833,-52.95,79.14,87,85,9.53,GF,1618437565
352,Manokwari,-0.8667,134.0833,79.45,71,100,3.04,ID,1618437596
353,Nouakchott,18.0858,-15.9785,73.4,73,51,17.27,MR,1618437412
354,Shingū,33.7333,135.9833,46.09,59,1,4.94,JP,1618437628
355,Sabha,27.0377,14.4283,73.62,27,76,16.28,LY,1618437643
356,Buraidah,26.326,43.975,69.8,35,0,10.36,SA,1618437659
357,Baykit,61.67,96.37,11.46,98,76,3.33,RU,1618437675
